product_id,price,marketing_spent,stock,season,category,purchased_last_month
1,193.52465823520762,3520.992398696751,814,winter,A,172
2,475.8500101408589,2726.87219508619,11,autumn,C,100
3,368.6770314875885,1616.685319803006,317,summer,D,52
4,303.3426572565479,4087.5955965640487,591,autumn,D,166
5,86.44913381679389,3455.1827455140083,215,spring,C,192
6,86.4373149647393,896.8230027899674,338,winter,C,39
7,38.460969962417735,4563.543204019828,775,winter,D,239
8,434.4263114297182,4130.432490323528,990,summer,C,164
9,304.54635575417234,4754.019575130428,660,summer,B,211
10,356.95556312006227,3656.025591102964,80,winter,B,131
11,20.086402204943198,3105.7344600853703,726,autumn,B,164
12,485.2558275593772,2149.3908778240325,484,autumn,D,102
13,417.8968939922066,4670.369568434665,373,spring,C,171
14,114.04616423235531,4343.713058552001,975,autumn,C,193
15,99.09423393147931,321.5714835203281,709,summer,A,49
16,99.86820982818257,229.19817503653482,199,summer,A,1
17,159.0786990501735,1944.670497702443,536,autumn,C,78
18,267.13065149979656,4071.711320830981,465,summer,C,206
19,221.65305913463672,4937.653033643228,88,winter,C,214
20,152.70227869704053,837.0427664072881,267,winter,D,68
21,309.8079184139659,3011.240505225462,654,autumn,C,146
22,78.3519917195005,1966.3651974920053,570,winter,A,92
23,153.15087778225688,4852.580549291556,921,winter,D,288
24,189.51730321390895,4226.382723364973,488,spring,C,190
25,233.47429226634762,4207.810653084575,876,spring,A,219
26,394.73622108257666,2396.5964829953546,537,winter,D,97
27,107.84015325759627,2132.6155614545596,46,autumn,C,122
28,261.9748748226697,1439.6946524604605,287,spring,C,82
29,300.2831387424008,376.2399335895429,777,summer,C,4
30,32.760702232798884,4337.139643649761,15,summer,D,198
31,307.6969774317048,4083.21494473738,710,summer,A,196
32,93.55682060677285,4998.61659910204,400,autumn,A,235
33,41.87528056278696,4983.520501662137,918,winter,B,303
34,474.9539132541333,2821.6153574528744,793,summer,C,112
35,483.1596962065341,3868.0383343845015,980,autumn,B,157
36,406.11470057706595,4729.352076423897,85,spring,B,201
37,159.26074689495164,4263.272214319316,249,winter,A,175
38,57.859335863128095,1312.0056985416686,390,spring,D,48
39,345.2741829909569,2307.6662630194583,781,autumn,D,120
40,225.67472193240465,732.8811342423254,334,summer,A,7
41,69.79873507394163,4774.85003356774,628,summer,D,223
42,252.6366859545224,3070.255708809312,518,autumn,B,149
43,26.850375346457014,1220.3497469669674,136,summer,C,84
44,455.5669970186032,3391.333353588698,882,winter,A,156
45,136.8021909840083,3128.8283782436897,687,autumn,C,176
46,334.63591933345117,1854.9973183609184,839,spring,D,60
47,162.73842728381138,656.4322017781822,497,autumn,C,-1
48,264.8333303771273,3390.708658404718,826,winter,D,189
49,277.888036878207,2649.5077344285874,726,winter,D,112
50,100.57868320750825,3884.3601195046326,476,autumn,B,188
51,485.0964676046337,2648.8011554487675,593,autumn,D,122
52,389.8150834469461,4275.689351560846,222,summer,B,190
53,470.35448136645266,2804.3435099949793,989,winter,B,122
54,448.4654017095479,2848.5960605233927,371,autumn,B,148
55,302.9709896174317,4395.6026530258905,934,autumn,A,195
56,461.71837516132723,2077.066044440746,994,winter,A,96
57,53.36132600544055,756.6746194081396,401,autumn,D,41
58,106.03160258538115,241.03511393536095,442,summer,B,15
59,32.16137156616365,3800.1725528007332,489,winter,A,227
60,169.41186207399952,3139.5168016319767,614,summer,B,162
61,200.45187194784617,3549.9908636861956,272,summer,C,173
62,142.961025569209,1143.5243913936627,525,summer,C,74
63,416.0813794844454,768.2202303751718,158,summer,C,-7
64,184.80913007985873,171.26886177262145,151,winter,D,-23
65,147.65790974681659,1817.8790381523252,994,summer,B,75
66,275.92108074754174,2990.5966655877023,619,summer,C,94
67,79.0528702376337,2021.9958209886884,187,autumn,A,138
68,403.07652056947944,2243.6271179162723,812,winter,C,66
69,46.5298154030877,4530.377603019368,97,winter,C,219
70,493.57459893425346,1806.4517884141717,130,spring,C,38
71,388.39993695536214,2618.548496883073,804,winter,D,114
72,107.37068395174448,3939.899762431601,170,winter,A,205
73,12.705837390565176,2043.0596333742237,935,spring,B,136
74,409.5760999428687,3148.22483111658,985,winter,A,124
75,356.3600984853324,4325.582172859052,182,winter,B,180
76,367.21351234008375,4752.651055922446,982,winter,D,226
77,387.92246987611344,820.6600565522859,363,winter,D,4
78,46.281879349704276,4640.279363291323,38,spring,D,260
79,185.64820698669357,2511.369836089737,526,winter,D,127
80,66.77583916731356,1365.397502664896,887,winter,B,94
81,432.9206786790408,2349.7652055674803,496,spring,C,97
82,315.41608214550337,4902.159618898838,515,autumn,B,247
83,172.1400321777981,2513.828660565061,348,summer,A,119
84,41.143591640151584,1710.8828904087902,981,autumn,D,75
85,162.38133764067447,3203.664186151956,920,spring,D,170
86,169.33982779310605,1276.713532013146,396,summer,A,41
87,367.5070273856514,471.7303077324532,721,spring,B,-9
88,322.40316096405445,731.5106373621812,160,spring,C,19
89,444.7342438624,727.424610893085,15,winter,C,16
90,241.38531332935514,844.3231982102424,492,summer,A,28
91,68.60118050976783,780.2531459821097,425,winter,C,46
92,359.48994573926757,3240.2862495357517,107,summer,B,162
93,382.78467382227973,991.2124135558097,893,spring,B,33
94,285.02582680905317,1793.7696882869297,449,spring,A,122
95,387.77391817773486,4494.263208539458,310,autumn,B,203
96,251.95984221855147,2422.4120372880743,738,summer,D,75
97,266.1390863971771,3371.0329187530333,169,winter,A,160
98,219.49509899568932,944.3673688879862,545,autumn,B,43
99,22.455372104606642,1042.2161921624868,413,autumn,A,83
100,62.86679922671918,300.2562197057464,250,autumn,C,27
101,25.400300986499783,927.7818090536063,758,winter,B,56
102,321.8411015192524,1465.0926612565972,780,autumn,D,32
103,164.03443072740006,967.3513729560594,140,winter,B,30
104,259.19963867070436,534.6424154095725,273,autumn,A,-10
105,454.7075722237856,691.115768392944,415,winter,A,-14
106,132.15319228294874,2357.8159633603564,607,spring,B,128
107,211.08763228745858,1111.0352201883834,738,spring,D,82
108,380.22005788609385,1884.9223191355698,890,spring,D,81
109,122.111101090895,2566.744627188799,38,spring,D,92
110,47.720155816108566,3482.93466028389,813,spring,A,194
111,151.97821192774634,292.6294852213848,28,autumn,B,23
112,88.99843075446216,4017.110954654309,957,autumn,C,198
113,465.5518496478608,3176.711908505448,476,autumn,A,119
114,405.9789859865643,500.61925654947237,317,winter,D,-8
115,320.36784069010747,4380.535258123208,244,winter,B,176
116,437.01568919198166,4612.2747626058845,747,winter,D,214
117,403.7993176805661,399.28200328883236,696,winter,C,-8
118,101.41932885415756,1456.7004759212982,271,spring,D,76
119,447.3539092600891,4050.3862709860005,439,spring,D,148
120,274.27769853866886,3766.472482879926,747,spring,C,167
121,405.64567603039063,1004.1529948462489,238,summer,B,28
122,449.08473696251167,1125.8116843498806,376,autumn,A,11
123,165.8217027362133,1915.3133036777717,265,winter,B,119
124,63.92544301856161,2474.1626274360046,925,winter,C,127
125,121.68822964555143,3129.44838049845,920,spring,D,167
126,219.2828164268656,1907.6768338918848,358,winter,B,99
127,410.8272353020216,2366.420109052425,339,winter,A,55
128,431.7579857956083,3762.607596855407,388,autumn,C,117
129,13.406543960283445,279.74769416392974,576,spring,B,-6
130,260.2661782630072,1336.9410272857017,989,autumn,A,85
131,214.5313915429017,3595.412970834307,688,summer,C,161
132,118.83282713065782,4486.513504667277,2,summer,A,263
133,68.73402999350458,2607.219466366764,428,summer,C,120
134,175.4314339877777,2707.356077800047,141,spring,D,124
135,472.0257549171344,625.1428555649027,375,winter,B,22
136,168.36943669017006,2292.3205974349275,669,spring,A,151
137,264.2074046542494,2709.8246056296134,323,spring,C,156
138,354.4792898586372,1288.1054678101752,145,winter,A,56
139,188.17850516585406,1419.2918316519667,957,autumn,A,91
140,486.17322053327075,1948.692399212651,292,summer,B,66
141,481.5991745216345,198.3488691108592,664,autumn,D,-9
142,133.37332495442843,1678.1879113575735,431,summer,A,68
143,253.65176788726887,1136.0952342830687,704,spring,C,29
144,157.43037181021714,1704.7370256717818,948,summer,C,88
145,149.57184224495913,686.834445914331,974,spring,D,35
146,28.07460420372107,4463.583675625485,584,autumn,C,222
147,308.68652365014947,3008.6030224148385,398,spring,D,141
148,256.3127213821421,3427.601363807999,816,autumn,C,181
149,35.224588112494786,3966.9390691759577,888,winter,B,214
150,146.5367674759396,2542.3667747523805,343,winter,A,148
151,455.05028412366033,525.9094116283761,963,winter,B,-22
152,127.38532642681649,2731.822054910884,139,spring,A,122
153,80.99848732469931,2975.5214783023075,186,winter,A,130
154,249.83185253600587,3752.653423503217,804,summer,A,141
155,492.9687225141943,2215.131776525429,60,autumn,B,61
156,128.6070830406352,725.1434836982625,996,autumn,A,40
157,339.3464182288805,1490.50193841375,938,summer,B,89
158,383.1936115110716,1879.103252353312,379,spring,D,75
159,126.44239655627584,3264.994482524846,709,spring,C,144
160,366.8260108198112,2896.813692877668,806,autumn,C,161
161,190.21373503243407,1844.8739568994465,439,winter,A,106
162,319.82985699085395,4933.9247190856,318,spring,B,232
163,320.4295582728384,3068.296614848747,301,spring,C,122
164,272.52959519663165,1262.411279506373,343,summer,B,23
